n [count],α [°],L [mm],H [mm],b [mm],d [mm],γ [N/mm3],Vroot [mm3],P0 [N],DR [ ],d50 [mm],φ [°],f
3,15,75.0,90.0,19.4114,5.0,1.6227528090000002e-05,4534.350557118027,0.04693902477297509,0.8,0.12,39.33,0.7987987987987988
3,15,50.0,90.0,12.940999999999999,5.0,1.6227528090000002e-05,3535.876731963809,0.15424938510491631,0.8,0.12,39.33,0.7827827827827828
6,15,75.0,90.0,19.4114,5.0,1.6227528090000002e-05,8267.564868262021,0.7200287064686859,0.8,0.12,39.33,0.8878878878878879
6,15,50.0,90.0,12.940999999999999,5.0,1.6227528090000002e-05,5796.469486737588,1.032217725719171,0.8,0.12,39.33,0.8878878878878879
F,15,75.0,90.0,19.4114,5.0,1.6227528090000002e-05,23281.01164258249,2.017568487941233,0.8,0.12,39.33,0.955955955955956
2,30,50.0,90.0,25.0,5.0,1.6227528090000002e-05,2827.91895692997,0.34148815540773536,0.8,0.12,39.33,0.6576576576576577
3,30,50.0,60.0,25.0,5.0,1.6227528090000002e-05,3154.9882045997947,1.5395424524974817,0.8,0.12,39.33,0.8068068068068068
3,30,75.0,90.0,37.5,5.0,1.6227528090000002e-05,4791.549157525702,1.2761375825403,0.8,0.12,39.33,0.7067067067067067
3,30,50.0,90.0,25.0,5.0,1.6227528090000002e-05,3744.036827147881,1.471273735,0.8,0.12,39.33,0.7367367367367368
3,30,50.0,90.0,25.0,5.0,1.6227528090000002e-05,3744.036827147881,2.4328356933299995,0.8,0.12,39.33,0.7727727727727728
3,30,50.0,120.0,25.0,5.0,1.6227528090000002e-05,4333.085449695966,2.9150934581447117,0.8,0.12,39.33,0.6336336336336337
3,30,50.0,120.0,25.0,5.0,1.6227528090000002e-05,4333.085449695966,4.523873349554999,0.8,0.12,39.33,0.6676676676676677
3,30,50.0,150.0,25.0,5.0,1.6227528090000002e-05,4922.134072244054,5.215328473075,0.8,0.12,39.33,0.5365365365365365
6,30,50.0,60.0,25.0,5.0,1.6227528090000002e-05,5745.8302135841695,0.2030335343982196,0.8,0.12,39.33,0.9039039039039038
6,30,75.0,90.0,37.5,5.0,1.6227528090000002e-05,8855.012722880292,2.7102147992261676,0.8,0.12,39.33,0.7977977977977978
6,30,50.0,90.0,25.0,5.0,1.6227528090000002e-05,6334.878836132256,3.237024539140532,0.8,0.12,39.33,0.8438438438438438
6,30,50.0,120.0,25.0,5.0,1.6227528090000002e-05,6923.927458680342,3.94915586356152,0.8,0.12,39.33,0.7677677677677678
6,30,50.0,120.0,25.0,5.0,1.6227528090000002e-05,6923.927458680342,7.764408272844999,0.8,0.12,39.33,0.8048048048048048
6,30,50.0,150.0,25.0,5.0,1.6227528090000002e-05,7512.976081228429,9.977065060375,0.8,0.12,39.33,0.7227227227227228
9,30,50.0,90.0,25.0,5.0,1.6227528090000002e-05,8689.453442612594,4.241860314498643,0.8,0.12,39.33,0.9339339339339341
12,30,50.0,90.0,25.0,5.0,1.6227528090000002e-05,10807.760646588897,5.236953138466041,0.8,0.12,39.33,0.94994994994995
F,30,50.0,90.0,25.0,5.0,1.6227528090000002e-05,20595.51473189553,5.958826969455055,0.8,0.12,39.33,0.9829829829829828
2,45,35.3553,90.0,25.0,5.0,1.6227528090000002e-05,2627.546101587218,0.8096991781849023,0.8,0.12,39.33,0.5395395395395396
3,45,35.3553,60.0,25.0,5.0,1.6227528090000002e-05,2686.289870508294,2.222446702037085,0.8,0.12,39.33,0.8198198198198198
3,45,75.0,90.0,53.033,5.0,1.6227528090000002e-05,5060.176706882071,2.202890072447857,0.8,0.12,39.33,0.6636636636636637
3,45,50.0,90.0,35.3553,5.0,1.6227528090000002e-05,3934.6553800554775,2.2809733578984117,0.8,0.12,39.33,0.7087087087087087
3,45,35.3553,90.0,25.0,5.0,1.6227528090000002e-05,3275.3384930563802,2.3882837182303525,0.8,0.12,39.33,0.7367367367367368
3,45,35.355339,90.0,25.0,5.0,1.6227528090000002e-05,3275.3402488696497,3.199809867169998,0.8,0.12,39.33,0.8188188188188188
3,45,35.3553,120.0,25.0,5.0,1.6227528090000002e-05,3864.3871156044665,2.5346357212875668,0.8,0.12,39.33,0.6216216216216216
3,45,35.355339,120.0,25.0,5.0,1.6227528090000002e-05,3864.388871417736,6.266749433489999,0.8,0.12,39.33,0.6506506506506506
3,45,35.355339,150.0,25.0,5.0,1.6227528090000002e-05,4453.437493965822,6.302060238144999,0.8,0.12,39.33,0.5295295295295295
6,45,35.3553,60.0,25.0,5.0,1.6227528090000002e-05,4518.289523259826,2.7395143802061104,0.8,0.12,39.33,0.9439439439439441
6,45,75.0,90.0,53.033,5.0,1.6227528090000002e-05,9227.441952266814,5.188169433995428,0.8,0.12,39.33,0.8018018018018018
6,45,50.0,90.0,35.3553,5.0,1.6227528090000002e-05,6629.2990690700035,4.388212317555862,0.8,0.12,39.33,0.8528528528528528
6,45,35.3553,90.0,25.0,5.0,1.6227528090000002e-05,5107.338145807912,3.7638342790548913,0.8,0.12,39.33,0.8978978978978979
6,45,35.355339,90.0,25.0,5.0,1.6227528090000002e-05,5107.342198910808,5.092730638099998,0.8,0.12,39.33,0.8808808808808809
6,45,35.3553,120.0,25.0,5.0,1.6227528090000002e-05,5696.386768355997,4.836938772019669,0.8,0.12,39.33,0.7827827827827828
6,45,35.355339,120.0,25.0,5.0,1.6227528090000002e-05,5696.3908214588955,7.927221218139999,0.8,0.12,39.33,0.8088088088088088
6,45,35.355339,150.0,25.0,5.0,1.6227528090000002e-05,6285.439444006981,9.283650568185001,0.8,0.12,39.33,0.6536536536536537
9,45,50.0,90.0,35.3553,5.0,1.6227528090000002e-05,9156.876475600595,5.5686267260298825,0.8,0.12,39.33,0.9139139139139141
9,45,35.3553,90.0,25.0,5.0,1.6227528090000002e-05,6772.271516075507,4.729628411687727,0.8,0.12,39.33,0.9389389389389391
12,45,50.0,90.0,35.3553,5.0,1.6227528090000002e-05,11517.387599647249,7.451502903278116,0.8,0.12,39.33,0.9439439439439441
12,45,35.3553,90.0,25.0,5.0,1.6227528090000002e-05,8270.138603859163,6.163705628373598,0.8,0.12,39.33,0.9689689689689691
F,45,50.0,90.0,35.3553,5.0,1.6227528090000002e-05,28887.24380265261,11.373276371655885,0.8,0.12,39.33,0.993993993993994
F,45,35.3553,90.0,25.0,5.0,1.6227528090000002e-05,15206.531093064585,6.82712486477715,0.8,0.12,39.33,0.947947947947948
2,60,28.8675,90.0,25.0,5.0,1.6227528090000002e-05,2587.050801339838,1.6681829504858,0.8,0.12,39.33,0.4904904904904905
3,60,50.0,90.0,43.3013,5.0,1.6227528090000002e-05,4153.310604043065,3.7150505745842795,0.8,0.12,39.33,0.7397397397397397
3,60,28.8675,90.0,25.0,5.0,1.6227528090000002e-05,3115.971436043278,2.9053509515766893,0.8,0.12,39.33,0.8238238238238238
3,60,28.867513,90.0,25.0,5.0,1.6227528090000002e-05,3115.972074179287,3.4538354447799984,0.8,0.12,39.33,0.7427427427427428
3,60,28.867513,120.0,25.0,5.0,1.6227528090000002e-05,3705.020696727373,1.6717455094900002,0.8,0.12,39.33,0.6156156156156156
6,60,50.0,90.0,43.3013,5.0,1.6227528090000002e-05,6893.9401441288355,6.271015988705536,0.8,0.12,39.33,0.8668668668668669
6,60,28.8675,90.0,25.0,5.0,1.6227528090000002e-05,4611.793974529307,4.35891273657592,0.8,0.12,39.33,0.9409409409409408
6,60,28.867513,90.0,25.0,5.0,1.6227528090000002e-05,4611.795378428525,5.055460464774999,0.8,0.12,39.33,1.0
6,60,28.867513,120.0,25.0,5.0,1.6227528090000002e-05,5200.844000976611,8.901143165599999,0.8,0.12,39.33,0.8498498498498499
6,60,28.867513,150.0,25.0,5.0,1.6227528090000002e-05,5789.892623524697,10.380170350619998,0.8,0.12,39.33,0.7987987987987988
F,60,28.8675,90.0,25.0,5.0,1.6227528090000002e-05,12895.55027804501,6.885651075815788,0.8,0.12,39.33,0.9349349349349351
3,75,25.881905,90.0,25.0,5.0,1.6227528090000002e-05,3099.036158305483,5.149611169429999,0.8,0.12,39.33,0.8288288288288288
3,75,25.881905,120.0,25.0,5.0,1.6227528090000002e-05,3688.0847808535686,5.175113362755,0.8,0.12,39.33,0.6866866866866866
3,75,25.881905,150.0,25.0,5.0,1.6227528090000002e-05,4277.133403401655,6.17357841317,0.8,0.12,39.33,0.3863863863863864
6,75,25.881905,90.0,25.0,5.0,1.6227528090000002e-05,4440.154696707681,5.809702664919998,0.8,0.12,39.33,0.9569569569569568
6,75,25.881905,120.0,25.0,5.0,1.6227528090000002e-05,5029.203319255767,9.674981013774998,0.8,0.12,39.33,0.947947947947948
6,75,25.881905,150.0,25.0,5.0,1.6227528090000002e-05,5618.251941803854,11.04808166882,0.8,0.12,39.33,0.8208208208208209
2,90,25.0,90.0,25.0,5.0,1.6227528090000002e-05,2722.6416382795096,2.9754647937036784,0.8,0.12,39.33,0.40540540540540543
3,90,25.0,90.0,25.0,5.0,1.6227528090000002e-05,3180.700573388465,3.324850331159112,0.8,0.12,39.33,0.5965965965965966
6,90,25.0,90.0,25.0,5.0,1.6227528090000002e-05,4476.121577880652,4.749185041276954,0.8,0.12,39.33,0.7927927927927928
9,90,25.0,90.0,25.0,5.0,1.6227528090000002e-05,5653.408881120821,5.627153381891207,0.8,0.12,39.33,0.8778778778778779
12,90,25.0,90.0,25.0,5.0,1.6227528090000002e-05,6712.562483108972,5.04181698611552,0.8,0.12,39.33,0.8758758758758759
F,90,12.5,60.0,12.5,5.0,1.6227528090000002e-05,3632.466505713199,1.3579395741449996,0.8,0.12,39.33,1.0
F,90,25.0,60.0,25.0,5.0,1.6227528090000002e-05,10995.574287564275,4.423190435334997,0.8,0.12,39.33,1.0
F,90,37.5,60.0,37.5,5.0,1.6227528090000002e-05,23267.42059064941,8.77216414347,0.8,0.12,39.33,1.0
F,90,50.0,60.0,50.0,5.0,1.6227528090000002e-05,40448.00541496859,13.390614786954998,0.8,0.12,39.33,1.0
F,90,25.0,90.0,25.0,5.0,1.6227528090000002e-05,11584.622910112363,7.451502903278116,0.8,0.12,39.33,1.0
F,90,12.5,90.0,12.5,5.0,1.6227528090000002e-05,4221.515128261285,2.400283499319998,0.8,0.12,39.33,1.0
F,90,25.0,90.0,25.0,5.0,1.6227528090000002e-05,11584.622910112363,6.901769247589997,0.8,0.12,39.33,1.0
F,90,37.5,90.0,37.5,5.0,1.6227528090000002e-05,23856.46921319749,13.965112860579998,0.8,0.12,39.33,1.0
F,90,50.0,90.0,50.0,5.0,1.6227528090000002e-05,41037.05403751668,21.172559311329998,0.8,0.12,39.33,1.0
F,90,12.5,120.0,12.5,5.0,1.6227528090000002e-05,4810.5637508093705,3.1722080700799977,0.8,0.12,39.33,1.0
F,90,25.0,120.0,25.0,5.0,1.6227528090000002e-05,12173.67153266045,9.80982147061,0.8,0.12,39.33,1.0
F,90,37.5,120.0,37.5,5.0,1.6227528090000002e-05,24445.51783574558,16.88907735389,0.8,0.12,39.33,1.0
F,90,50.0,120.0,50.0,5.0,1.6227528090000002e-05,41626.10266006476,26.459064450105,0.8,0.12,39.33,1.0
F,90,37.5,150.0,37.5,5.0,1.6227528090000002e-05,25034.566458293662,20.32484502671,0.8,0.12,39.33,1.0
F,90,50.0,150.0,50.0,5.0,1.6227528090000002e-05,42215.15128261285,33.270717448849986,0.8,0.12,39.33,1.0
3,30,62.5,112.5,31.25,6.25,1.6227528090000002e-05,7312.571928023205,4.592529706204999,0.8,0.12,39.33,0.7617617617617618
3,60,36.084392,112.5,31.25,6.25,1.6227528090000002e-05,6085.8830149056985,5.462505086325,0.8,0.12,39.33,0.6546546546546547
6,60,36.084392,112.5,31.25,6.25,1.6227528090000002e-05,9007.412975046624,10.430187207615,0.8,0.12,39.33,0.8968968968968969
3,30,75.0,135.0,37.5,7.5,1.6227528090000002e-05,12636.124291624099,5.526257137309999,0.8,0.12,39.33,0.7257257257257257
6,30,75.0,135.0,37.5,7.5,1.6227528090000002e-05,21380.216071946365,9.086513367224999,0.8,0.12,39.33,0.8238238238238238
3,60,43.30127,135.0,37.5,7.5,1.6227528090000002e-05,10516.405805578399,10.09573827402,0.8,0.12,39.33,0.6146146146146146
6,60,43.30127,135.0,37.5,7.5,1.6227528090000002e-05,15564.809523687549,14.704454836715,0.8,0.12,39.33,0.8118118118118118
3,30,87.5,157.5,43.75,8.75,1.6227528090000002e-05,20065.69737049568,10.531208451260001,0.8,0.12,39.33,0.6716716716716716
6,30,87.5,157.5,43.75,8.75,1.6227528090000002e-05,33950.99126239631,14.588719695410001,0.8,0.12,39.33,0.7897897897897898
3,60,50.518149,157.5,43.75,8.75,1.6227528090000002e-05,16699.66302296726,14.920036973394,0.8,0.12,39.33,0.5825825825825826
6,60,50.518149,157.5,43.75,8.75,1.6227528090000002e-05,24716.341269673198,21.283577453985,0.8,0.12,39.33,0.7857857857857858
6,30,100.0,180.0,50.0,10.0,1.6227528090000002e-05,50679.03068905805,21.632566707535,0.8,0.12,39.33,0.7637637637637638
3,60,57.735027,180.0,50.0,10.0,1.6227528090000002e-05,24927.77678978383,15.646989620185002,0.8,0.12,39.33,0.5565565565565566
6,60,57.735027,180.0,50.0,10.0,1.6227528090000002e-05,36894.36345939719,85.96256966828999,0.8,0.12,39.33,0.7227227227227228
3,30,50.0,90.0,25.0,5.0,1.533716814e-05,3744.036827147881,1.2761375825403,0.5,0.12,30.8,0.7387387387387387
3,30,50.0,120.0,25.0,5.0,1.533716814e-05,4333.085449695966,2.9638776074380155,0.5,0.12,30.8,0.5865865865865866
6,30,50.0,90.0,25.0,5.0,1.533716814e-05,6334.878836132256,2.1346209100185054,0.5,0.12,30.8,0.8368368368368369
6,30,50.0,120.0,25.0,5.0,1.533716814e-05,6923.927458680342,4.339428168262558,0.5,0.12,30.8,0.7397397397397397
F,30,50.0,90.0,25.0,5.0,1.533716814e-05,20595.51473189553,5.4125326612273295,0.5,0.12,30.8,0.984984984984985
3,45,35.3553,90.0,25.0,5.0,1.533716814e-05,3275.3384930563802,2.027310549686568,0.5,0.12,30.8,0.7137137137137137
3,45,35.3553,120.0,25.0,5.0,1.533716814e-05,3864.3871156044665,2.9150934581447117,0.5,0.12,30.8,0.5295295295295295
6,45,35.3553,90.0,25.0,5.0,1.533716814e-05,5107.338145807912,3.5199144222337626,0.5,0.12,30.8,0.8558558558558559
6,45,35.3553,120.0,25.0,5.0,1.533716814e-05,5696.386768355997,4.95399163891963,0.5,0.12,30.8,0.7747747747747747
F,45,35.3553,90.0,25.0,5.0,1.533716814e-05,15206.531093064585,5.753948310536512,0.5,0.12,30.8,0.9349349349349351
3,60,28.8675,90.0,25.0,5.0,1.533716814e-05,3115.971436043278,2.5834198705808697,0.5,0.12,30.8,0.7237237237237237
6,60,28.8675,90.0,25.0,5.0,1.533716814e-05,4611.793974529307,4.007754580698716,0.5,0.12,30.8,0.8318318318318318
F,60,28.8675,90.0,25.0,5.0,1.533716814e-05,12895.55027804501,5.988126105612304,0.5,0.12,30.8,0.945945945945946
3,90,25.0,90.0,25.0,5.0,1.533716814e-05,3180.700573388465,2.524893214719544,0.5,0.12,30.8,0.4924924924924925
6,90,25.0,90.0,25.0,5.0,1.533716814e-05,4476.121577880652,4.329685661694532,0.5,0.12,30.8,0.8138138138138138
F,90,50.0,60.0,50.0,5.0,1.533716814e-05,40448.00541496859,10.892366253773668,0.5,0.12,30.8,1.0
F,90,25.0,90.0,25.0,5.0,1.533716814e-05,11584.622910112363,6.544162920408052,0.5,0.12,30.8,0.972972972972973
F,90,25.0,90.0,25.0,5.0,1.533716814e-05,11584.622910112363,4.9507842826749995,0.5,0.12,30.8,1.0
F,90,50.0,90.0,50.0,5.0,1.533716814e-05,41037.05403751668,16.834048377514243,0.5,0.12,30.8,1.0
F,90,12.5,120.0,12.5,5.0,1.533716814e-05,4810.5637508093705,1.651705433421668,0.5,0.12,30.8,1.0
F,90,25.0,120.0,25.0,5.0,1.533716814e-05,12173.67153266045,6.534560219005003,0.5,0.12,30.8,1.0
F,90,37.5,150.0,37.5,5.0,1.533716814e-05,25034.566458293662,18.209852320412942,0.5,0.12,30.8,1.0
3,30,50.0,90.0,25.0,5.0,1.534730914e-05,3744.036827147881,1.0075668964795006,0.8,0.1,27.34,0.7137137137137137
6,30,50.0,90.0,25.0,5.0,1.534730914e-05,6334.878836132256,2.10802571602,0.8,0.1,27.34,0.8658658658658659
3,45,35.355339,90.0,25.0,5.0,1.534730914e-05,3275.3402488696497,1.0311100153340005,0.8,0.1,27.34,0.6876876876876877
6,45,35.355339,90.0,25.0,5.0,1.534730914e-05,5107.342198910808,2.5425167973240006,0.8,0.1,27.34,0.8988988988988988
3,60,28.867513,90.0,25.0,5.0,1.534730914e-05,3115.972074179287,1.3694771959365002,0.8,0.1,27.34,0.7037037037037037
6,60,28.867513,90.0,25.0,5.0,1.534730914e-05,4611.795378428525,3.849900737123,0.8,0.1,27.34,0.9539539539539541
3,75,25.881905,90.0,25.0,5.0,1.534730914e-05,3099.036158305483,2.6837461885675005,0.8,0.1,27.34,0.7797797797797797
6,75,25.881905,90.0,25.0,5.0,1.534730914e-05,4440.154696707681,3.6380493443035,0.8,0.1,27.34,1.0
F,90,50.0,60.0,50.0,5.0,1.534730914e-05,40448.00541496859,9.464497581532367,0.8,0.1,27.34,1.0
F,90,25.0,90.0,25.0,5.0,1.534730914e-05,11584.622910112363,5.106443276795001,0.8,0.1,27.34,1.0
F,90,50.0,90.0,50.0,5.0,1.534730914e-05,41037.05403751668,15.555964294885001,0.8,0.1,27.34,1.0
F,90,12.5,120.0,12.5,5.0,1.534730914e-05,4810.5637508093705,0.9866982773873088,0.8,0.1,27.34,1.0
F,90,25.0,120.0,25.0,5.0,1.534730914e-05,12173.67153266045,6.3900952412738015,0.8,0.1,27.34,1.0
F,90,37.5,150.0,37.5,5.0,1.534730914e-05,25034.566458293662,14.277479135129326,0.8,0.1,27.34,1.0
3,30,50.0,90.0,25.0,5.0,1.513421783e-05,3744.036827147881,0.8045453132534996,0.55,0.1,26.6,0.6936936936936937
6,30,50.0,90.0,25.0,5.0,1.513421783e-05,6334.878836132256,1.8736109867474997,0.55,0.1,26.6,0.8308308308308309
3,45,35.355339,90.0,25.0,5.0,1.513421783e-05,3275.3402488696497,1.238049747501,0.55,0.1,26.6,0.7007007007007007
6,45,35.355339,90.0,25.0,5.0,1.513421783e-05,5107.342198910808,1.8196757846785003,0.55,0.1,26.6,0.8928928928928929
3,60,28.867513,90.0,25.0,5.0,1.513421783e-05,3115.972074179287,1.4695191475124991,0.55,0.1,26.6,0.6576576576576577
6,60,28.867513,90.0,25.0,5.0,1.513421783e-05,4611.795378428525,3.0554584308324992,0.55,0.1,26.6,0.9069069069069068
3,75,25.881905,90.0,25.0,5.0,1.513421783e-05,3099.036158305483,2.1364661778179994,0.55,0.1,26.6,0.7327327327327328
6,75,25.881905,90.0,25.0,5.0,1.513421783e-05,4440.154696707681,3.587045644118999,0.55,0.1,26.6,0.947947947947948
F,90,50.0,60.0,50.0,5.0,1.513421783e-05,40448.00541496859,9.038056094468333,0.55,0.1,26.6,1.0
F,90,25.0,90.0,25.0,5.0,1.513421783e-05,11584.622910112363,3.2612028117516667,0.55,0.1,26.6,1.0
F,90,50.0,90.0,50.0,5.0,1.513421783e-05,41037.05403751668,14.040888916885978,0.55,0.1,26.6,1.0
F,90,12.5,120.0,12.5,5.0,1.513421783e-05,4810.5637508093705,0.9970258019443764,0.55,0.1,26.6,1.0
F,90,25.0,120.0,25.0,5.0,1.513421783e-05,12173.67153266045,6.162800577931668,0.55,0.1,26.6,1.0
F,90,37.5,150.0,37.5,5.0,1.513421783e-05,25034.566458293662,13.924232750427224,0.55,0.1,26.6,1.0
3,30,50.0,90.0,25.0,5.0,1.6750322160000002e-05,3744.036827147881,0.941854496159499,0.8,0.72,34.05,0.7237237237237237
6,30,50.0,90.0,25.0,5.0,1.6750322160000002e-05,6334.878836132256,2.1825584134829987,0.8,0.72,34.05,0.9129129129129128
3,45,35.355339,90.0,25.0,5.0,1.6750322160000002e-05,3275.3402488696497,1.0195258119549986,0.8,0.72,34.05,0.7687687687687688
6,45,35.355339,90.0,25.0,5.0,1.6750322160000002e-05,5107.342198910808,1.6128987448349985,0.8,0.72,34.05,0.8668668668668669
3,60,28.867513,90.0,25.0,5.0,1.6750322160000002e-05,3115.972074179287,1.1801800193854992,0.8,0.72,34.05,0.7957957957957958
6,60,28.867513,90.0,25.0,5.0,1.6750322160000002e-05,4611.795378428525,2.9703067985499985,0.8,0.72,34.05,0.9429429429429428
3,75,25.881905,90.0,25.0,5.0,1.6750322160000002e-05,3099.036158305483,2.518163354979998,0.8,0.72,34.05,0.7957957957957958
6,75,25.881905,90.0,25.0,5.0,1.6750322160000002e-05,4440.154696707681,4.849493356155,0.8,0.72,34.05,1.0
F,90,50.0,60.0,50.0,5.0,1.6750322160000002e-05,40448.00541496859,10.992986863077332,0.8,0.72,34.05,1.0
F,90,25.0,90.0,25.0,5.0,1.6750322160000002e-05,11584.622910112363,4.0367406820290785,0.8,0.72,34.05,1.0
F,90,50.0,90.0,50.0,5.0,1.6750322160000002e-05,41037.05403751668,18.04070336448,0.8,0.72,34.05,1.0
F,90,12.5,120.0,12.5,5.0,1.6750322160000002e-05,4810.5637508093705,0.9089920088472234,0.8,0.72,34.05,1.0
F,90,25.0,120.0,25.0,5.0,1.6750322160000002e-05,12173.67153266045,6.575757138434168,0.8,0.72,34.05,1.0
F,90,37.5,150.0,37.5,5.0,1.6750322160000002e-05,25034.566458293662,18.47655778728125,0.8,0.72,34.05,1.0
3,30,62.5,112.5,31.25,6.25,1.6750322160000002e-05,7312.571928023205,2.6133006086249995,0.8,0.72,34.05,0.7237237237237237
6,30,62.5,112.5,31.25,6.25,1.6750322160000002e-05,12372.810226820813,2.028750718749999,0.8,0.72,34.05,0.8028028028028028
3,60,36.084392,112.5,31.25,6.25,1.6750322160000002e-05,6085.8830149056985,2.560337833969999,0.8,0.72,34.05,0.5915915915915916
6,60,36.084392,112.5,31.25,6.25,1.6750322160000002e-05,9007.412975046624,5.311445411054998,0.8,0.72,34.05,0.7607607607607607
3,30,75.0,135.0,37.5,7.5,1.6750322160000002e-05,12636.124291624099,1.7796294468049991,0.8,0.72,34.05,0.6356356356356356
6,30,75.0,135.0,37.5,7.5,1.6750322160000002e-05,21380.216071946365,6.040192282529999,0.8,0.72,34.05,0.7477477477477478
3,60,43.30127,135.0,37.5,7.5,1.6750322160000002e-05,10516.405805578399,5.9117026122350005,0.8,0.72,34.05,0.6216216216216216
6,60,43.30127,135.0,37.5,7.5,1.6750322160000002e-05,15564.809523687549,13.863728378619001,0.8,0.72,34.05,0.8198198198198198
6,60,43.30127,135.0,37.5,7.5,1.6750322160000002e-05,15564.809523687549,14.259988627163999,0.8,0.72,34.05,0.8188188188188188
3,30,87.5,157.5,43.75,8.75,1.6750322160000002e-05,20065.69737049568,6.709871935858,0.8,0.72,34.05,0.6306306306306306
6,30,87.5,157.5,43.75,8.75,1.6750322160000002e-05,33950.99126239631,16.836507923966494,0.8,0.72,34.05,0.7607607607607607
3,60,50.518149,157.5,43.75,8.75,1.6750322160000002e-05,16699.66302296726,12.8956911076245,0.8,0.72,34.05,0.5715715715715716
6,60,50.518149,157.5,43.75,8.75,1.6750322160000002e-05,24716.341269673198,4.8082985615,0.8,0.72,34.05,0.5445445445445446
3,30,100.0,180.0,50.0,10.0,1.6750322160000002e-05,29952.294617183048,13.237990656810501,0.8,0.72,34.05,0.5935935935935935
6,30,100.0,180.0,50.0,10.0,1.6750322160000002e-05,50679.03068905805,5.760664511594999,0.8,0.72,34.05,0.6666666666666666
3,60,57.735027,180.0,50.0,10.0,1.6750322160000002e-05,24927.77678978383,15.073036600167,0.8,0.72,34.05,0.3633633633633634
6,60,57.735027,180.0,50.0,10.0,1.6750322160000002e-05,36894.36345939719,7.275982185605001,0.8,0.72,34.05,0.5125125125125125
