α [°],H [mm],b [mm],Ls [mm],γ [N/mm3],Pmax [N],Vroot [mm3],φ [°]
15,90.0,19.4114,17.55556302831988,1.6227528090000002e-05,9.080643766215946,4534.350557118027,39.33
15,90.0,12.940999999999999,41.703708685546594,1.6227528090000002e-05,8.758712685220129,3535.876731963809,39.33
15,90.0,19.4114,17.55556302831988,1.6227528090000002e-05,11.753734108513036,8267.564868262021,39.33
15,90.0,12.940999999999999,41.703708685546594,1.6227528090000002e-05,10.797682927270913,5796.469486737588,39.33
15,90.0,19.4114,17.55556302831988,1.6227528090000002e-05,14.095078801970407,23281.01164258249,39.33
30,90.0,25.0,46.69872981077806,1.6227528090000002e-05,9.423977046144007,2827.91895692997,39.33
30,60.0,25.0,16.69872981077806,1.6227528090000002e-05,4.436996466849162,3154.9882045997947,39.33
30,90.0,37.5,25.048094716167103,1.6227528090000002e-05,11.139099021402783,4791.549157525702,39.33
30,90.0,25.0,46.69872981077806,1.6227528090000002e-05,11.187882725873392,3744.036827147881,39.33
30,90.0,25.0,46.69873,1.6227528090000002e-05,12.050443881944997,3744.036827147881,39.33
30,120.0,25.0,76.69872981077806,1.6227528090000002e-05,21.138668177463693,4333.085449695966,39.33
30,120.0,25.0,76.69873,1.6227528090000002e-05,22.377158183415,4333.085449695966,39.33
30,150.0,25.0,106.69873,1.6227528090000002e-05,35.883579700220004,4922.134072244054,39.33
30,60.0,25.0,16.69872981077806,1.6227528090000002e-05,5.7637628783804,5745.8302135841695,39.33
30,90.0,37.5,25.048094716167103,1.6227528090000002e-05,14.59258940572752,8855.012722880292,39.33
30,90.0,25.0,46.69872981077806,1.6227528090000002e-05,13.890200587874556,6334.878836132256,39.33
30,120.0,25.0,76.69872981077806,1.6227528090000002e-05,26.367723489059344,6923.927458680342,39.33
30,120.0,25.0,76.69873,1.6227528090000002e-05,27.943116562584997,6923.927458680342,39.33
30,150.0,25.0,106.69873,1.6227528090000002e-05,46.467243922330006,7512.976081228429,39.33
30,90.0,25.0,46.69872981077806,1.6227528090000002e-05,16.465722631585038,8689.453442612594,39.33
30,90.0,25.0,46.69872981077806,1.6227528090000002e-05,16.953490728774117,10807.760646588897,39.33
30,90.0,25.0,46.69872981077806,1.6227528090000002e-05,18.007110208602843,20595.51473189553,39.33
45,90.0,25.0,65.0,1.6227528090000002e-05,9.560514481357332,2627.546101587218,39.33
45,60.0,25.0,35.0,1.6227528090000002e-05,5.383233080247388,2686.289870508294,39.33
45,90.0,53.033,36.966991411008934,1.6227528090000002e-05,14.934077561135252,5060.176706882071,39.33
45,90.0,35.3553,54.644660940672615,1.6227528090000002e-05,14.153605457831734,3934.6553800554775,39.33
45,90.0,25.0,65.0,1.6227528090000002e-05,13.02197475382832,3275.3384930563802,39.33
45,90.0,25.0,65.0,1.6227528090000002e-05,14.669144032059993,3275.3402488696497,39.33
45,120.0,25.0,95.0,1.6227528090000002e-05,24.543372188381678,3864.3871156044665,39.33
45,120.0,25.0,95.0,1.6227528090000002e-05,25.433287879439998,3864.388871417736,39.33
45,150.0,25.0,125.0,1.6227528090000002e-05,42.357748607195,4453.437493965822,39.33
45,60.0,25.0,35.0,1.6227528090000002e-05,6.788083222051872,4518.289523259826,39.33
45,90.0,53.033,36.966991411008934,1.6227528090000002e-05,21.733747524630093,9227.441952266814,39.33
45,90.0,35.3553,54.644660940672615,1.6227528090000002e-05,18.6607153219852,6629.2990690700035,39.33
45,90.0,25.0,65.0,1.6227528090000002e-05,16.377897284389142,5107.338145807912,39.33
45,90.0,25.0,65.0,1.6227528090000002e-05,15.985357291119998,5107.342198910808,39.33
45,120.0,25.0,95.0,1.6227528090000002e-05,29.66511847411345,5696.386768355997,39.33
45,120.0,25.0,95.0,1.6227528090000002e-05,30.525533088365002,5696.3908214588955,39.33
45,150.0,25.0,125.0,1.6227528090000002e-05,47.88742336203,6285.439444006981,39.33
45,90.0,35.3553,54.644660940672615,1.6227528090000002e-05,20.83621988549047,9156.876475600595,39.33
45,90.0,25.0,65.0,1.6227528090000002e-05,17.29490682290599,6772.271516075507,39.33
45,90.0,35.3553,54.644660940672615,1.6227528090000002e-05,21.948365576357837,11517.387599647249,39.33
45,90.0,25.0,65.0,1.6227528090000002e-05,18.016852715170874,8270.138603859163,39.33
45,90.0,35.3553,54.644660940672615,1.6227528090000002e-05,23.880025902899362,28887.24380265261,39.33
45,90.0,25.0,65.0,1.6227528090000002e-05,17.519342111413756,15206.531093064585,39.33
60,90.0,25.0,75.56624327025935,1.6227528090000002e-05,10.497081539108782,2587.050801339838,39.33
60,90.0,43.3013,65.0,1.6227528090000002e-05,19.128998850860913,4153.310604043065,39.33
60,90.0,25.0,75.56624327025935,1.6227528090000002e-05,15.616981810674849,3115.971436043278,39.33
60,90.0,25.0,75.566243,1.6227528090000002e-05,14.246427403144994,3115.972074179287,39.33
60,120.0,25.0,105.56624,1.6227528090000002e-05,26.825020188819998,3705.020696727373,39.33
60,90.0,43.3013,65.0,1.6227528090000002e-05,23.714191555642238,6893.9401441288355,39.33
60,90.0,25.0,75.56624327025935,1.6227528090000002e-05,17.733963276900326,4611.793974529307,39.33
60,90.0,25.0,75.566243,1.6227528090000002e-05,19.109162678795,4611.795378428525,39.33
60,120.0,25.0,105.56624,1.6227528090000002e-05,33.12854063715,5200.844000976611,39.33
60,150.0,25.0,135.56624,1.6227528090000002e-05,57.151950962715,5789.892623524697,39.33
60,90.0,25.0,75.56624327025935,1.6227528090000002e-05,17.616838348724496,12895.55027804501,39.33
75,90.0,25.0,83.30127,1.6227528090000002e-05,16.336478510379994,3099.036158305483,39.33
75,120.0,25.0,113.30127,1.6227528090000002e-05,30.265623520755,3688.0847808535686,39.33
75,150.0,25.0,143.30127,1.6227528090000002e-05,45.706152757825,4277.133403401655,39.33
75,90.0,25.0,83.30127,1.6227528090000002e-05,18.275491516975,4440.154696707681,39.33
75,120.0,25.0,113.30127,1.6227528090000002e-05,36.432825650095,5029.203319255767,39.33
75,150.0,25.0,143.30127,1.6227528090000002e-05,59.55683280021999,5618.251941803854,39.33
90,90.0,25.0,90.0,1.6227528090000002e-05,12.282388972947714,2722.6416382795096,39.33
90,90.0,25.0,90.0,1.6227528090000002e-05,14.231688743282286,3180.700573388465,39.33
90,90.0,25.0,90.0,1.6227528090000002e-05,16.455980569839703,4476.121577880652,39.33
90,90.0,25.0,90.0,1.6227528090000002e-05,17.480300468688483,5653.408881120821,39.33
90,90.0,25.0,90.0,1.6227528090000002e-05,17.460815900375117,6712.562483108972,39.33
90,60.0,12.5,60.0,1.6227528090000002e-05,6.063413449065,3632.466505713199,39.33
90,60.0,25.0,60.0,1.6227528090000002e-05,9.903385737595,10995.574287564275,39.33
90,60.0,37.5,60.0,1.6227528090000002e-05,15.186153562054994,23267.42059064941,39.33
90,60.0,50.0,60.0,1.6227528090000002e-05,22.715467014449995,40448.00541496859,39.33
90,90.0,25.0,90.0,1.6227528090000002e-05,19.646066084207252,11584.622910112363,39.33
90,90.0,12.5,90.0,1.6227528090000002e-05,13.475755141589994,4221.515128261285,39.33
90,90.0,25.0,90.0,1.6227528090000002e-05,20.975132814195,11584.622910112363,39.33
90,90.0,37.5,90.0,1.6227528090000002e-05,29.868635618779997,23856.46921319749,39.33
90,90.0,50.0,90.0,1.6227528090000002e-05,43.42549567853,41037.05403751668,39.33
90,120.0,12.5,120.0,1.6227528090000002e-05,27.261865258389996,4810.5637508093705,39.33
90,120.0,25.0,120.0,1.6227528090000002e-05,36.40519737505,12173.67153266045,39.33
90,120.0,37.5,120.0,1.6227528090000002e-05,50.193183503995,24445.51783574558,39.33
90,120.0,50.0,120.0,1.6227528090000002e-05,70.16964630878999,41626.10266006476,39.33
90,150.0,37.5,150.0,1.6227528090000002e-05,76.94761934877499,25034.566458293662,39.33
90,150.0,50.0,150.0,1.6227528090000002e-05,96.6078392657,42215.15128261285,39.33
30,112.5,31.25,58.373412,1.6227528090000002e-05,23.019568288954996,7312.571928023205,39.33
60,112.5,31.25,94.45780400000001,1.6227528090000002e-05,25.092953975179995,6085.8830149056985,39.33
60,112.5,31.25,94.45780400000001,1.6227528090000002e-05,33.039286392840005,9007.412975046624,39.33
30,135.0,37.5,70.04809499999999,1.6227528090000002e-05,36.89477084034,12636.124291624099,39.33
30,135.0,37.5,70.04809499999999,1.6227528090000002e-05,45.069626642284994,21380.216071946365,39.33
60,135.0,37.5,113.34936,1.6227528090000002e-05,41.34557778274,10516.405805578399,39.33
60,135.0,37.5,113.34936,1.6227528090000002e-05,52.000858008470004,15564.809523687549,39.33
30,157.5,43.75,81.72277700000001,1.6227528090000002e-05,52.030284823125,20065.69737049568,39.33
30,157.5,43.75,81.72277700000001,1.6227528090000002e-05,66.92157595564,33950.99126239631,39.33
60,157.5,43.75,132.24093,1.6227528090000002e-05,63.1022035161,16699.66302296726,39.33
60,157.5,43.75,132.24093,1.6227528090000002e-05,80.171990951535,24716.341269673198,39.33
30,180.0,50.0,93.39746,1.6227528090000002e-05,94.66395039272498,50679.03068905805,39.33
60,180.0,50.0,151.13249,1.6227528090000002e-05,91.2480147082,24927.77678978383,39.33
60,180.0,50.0,151.13249,1.6227528090000002e-05,111.39337450395,36894.36345939719,39.33
30,90.0,25.0,46.69872981077806,1.533716814e-05,7.110014303047688,3744.036827147881,30.8
30,120.0,25.0,76.69872981077806,1.533716814e-05,11.66590876131714,4333.085449695966,30.8
30,90.0,25.0,46.69872981077806,1.533716814e-05,8.748970178652105,6334.878836132256,30.8
30,120.0,25.0,76.69872981077806,1.533716814e-05,15.363319447285695,6923.927458680342,30.8
30,90.0,25.0,46.69872981077806,1.533716814e-05,11.66590876131714,20595.51473189553,30.8
45,90.0,25.0,65.0,1.533716814e-05,7.900229357741924,3275.3384930563802,30.8
45,120.0,25.0,95.0,1.533716814e-05,12.953633530123104,3864.3871156044665,30.8
45,90.0,25.0,65.0,1.533716814e-05,9.870858376087488,5107.338145807912,30.8
45,120.0,25.0,95.0,1.533716814e-05,17.93884149099618,5696.386768355997,30.8
45,90.0,25.0,65.0,1.533716814e-05,11.100057378677503,15206.531093064585,30.8
60,90.0,25.0,75.56624327025935,1.533716814e-05,8.739227672084079,3115.971436043278,30.8
60,90.0,25.0,75.56624327025935,1.533716814e-05,10.036695392280755,4611.793974529307,30.8
60,90.0,25.0,75.56624327025935,1.533716814e-05,11.529370881281128,12895.55027804501,30.8
90,90.0,25.0,90.0,1.533716814e-05,7.861187715016644,3180.700573388465,30.8
90,90.0,25.0,90.0,1.533716814e-05,10.592804268352369,4476.121577880652,30.8
90,60.0,50.0,60.0,1.533716814e-05,15.198136307690001,40448.00541496859,30.8
90,90.0,25.0,90.0,1.533716814e-05,12.153676858506227,11584.622910112363,30.8
90,90.0,25.0,90.0,1.533716814e-05,13.187881911505,11584.622910112363,30.8
90,90.0,50.0,90.0,1.533716814e-05,30.124631352374998,41037.05403751668,30.8
90,120.0,12.5,120.0,1.533716814e-05,14.965006739900003,4810.5637508093705,30.8
90,120.0,25.0,120.0,1.533716814e-05,22.573030326525,12173.67153266045,30.8
90,150.0,37.5,150.0,1.533716814e-05,52.199373043754996,25034.566458293662,30.8
30,90.0,25.0,46.69873,1.534730914e-05,5.702605711267501,3744.036827147881,27.34
30,90.0,25.0,46.69873,1.534730914e-05,7.934872992134268,6334.878836132256,27.34
45,90.0,25.0,65.0,1.534730914e-05,6.3970065563145,3275.3402488696497,27.34
45,90.0,25.0,65.0,1.534730914e-05,9.017665388634,5107.342198910808,27.34
60,90.0,25.0,75.566243,1.534730914e-05,7.194380129129901,3115.972074179287,27.34
60,90.0,25.0,75.566243,1.534730914e-05,10.002382300281,4611.795378428525,27.34
75,90.0,25.0,83.30127,1.534730914e-05,8.383098190658101,3099.036158305483,27.34
75,90.0,25.0,83.30127,1.534730914e-05,11.2862303781465,4440.154696707681,27.34
90,60.0,50.0,60.0,1.534730914e-05,14.507070508175001,40448.00541496859,27.34
90,90.0,25.0,90.0,1.534730914e-05,11.12583075135,11584.622910112363,27.34
90,90.0,50.0,90.0,1.534730914e-05,27.10879521987,41037.05403751668,27.34
90,120.0,12.5,120.0,1.534730914e-05,12.158245443399998,4810.5637508093705,27.34
90,120.0,25.0,120.0,1.534730914e-05,19.678395562035004,12173.67153266045,27.34
90,150.0,37.5,150.0,1.534730914e-05,44.422068045495,25034.566458293662,27.34
30,90.0,25.0,46.69873,1.513421783e-05,5.1808277957765005,3744.036827147881,26.6
30,90.0,25.0,46.69873,1.513421783e-05,7.030587322980199,6334.878836132256,26.6
45,90.0,25.0,65.0,1.513421783e-05,6.2243842151575,3275.3402488696497,26.6
45,90.0,25.0,65.0,1.513421783e-05,8.525307030877,5107.342198910808,26.6
60,90.0,25.0,75.566243,1.513421783e-05,6.404842363863999,3115.972074179287,26.6
60,90.0,25.0,75.566243,1.513421783e-05,8.993143075776997,4611.795378428525,26.6
75,90.0,25.0,83.30127,1.513421783e-05,7.553344971839449,3099.036158305483,26.6
75,90.0,25.0,83.30127,1.513421783e-05,9.639485549900499,4440.154696707681,26.6
90,60.0,50.0,60.0,1.513421783e-05,13.370124772445,40448.00541496859,26.6
90,90.0,25.0,90.0,1.513421783e-05,10.2858421456,11584.622910112363,26.6
90,90.0,50.0,90.0,1.513421783e-05,25.342783287255003,41037.05403751668,26.6
90,120.0,12.5,120.0,1.513421783e-05,11.038874205135002,4810.5637508093705,26.6
90,120.0,25.0,120.0,1.513421783e-05,17.90312419049,12173.67153266045,26.6
90,150.0,37.5,150.0,1.513421783e-05,43.31471976013,25034.566458293662,26.6
30,90.0,25.0,46.69873,1.6750322160000002e-05,8.752849122536396,3744.036827147881,34.05
30,90.0,25.0,46.69873,1.6750322160000002e-05,12.864312475419998,6334.878836132256,34.05
45,90.0,25.0,65.0,1.6750322160000002e-05,10.981392526160002,3275.3402488696497,34.05
45,90.0,25.0,65.0,1.6750322160000002e-05,12.70855345347,5107.342198910808,34.05
60,90.0,25.0,75.566243,1.6750322160000002e-05,12.186581856641498,3115.972074179287,34.05
60,90.0,25.0,75.566243,1.6750322160000002e-05,14.478869524769998,4611.795378428525,34.05
75,90.0,25.0,83.30127,1.6750322160000002e-05,12.760537524455,3099.036158305483,34.05
75,90.0,25.0,83.30127,1.6750322160000002e-05,16.62875394565,4440.154696707681,34.05
90,60.0,50.0,60.0,1.6750322160000002e-05,19.436020284625002,40448.00541496859,34.05
90,90.0,25.0,90.0,1.6750322160000002e-05,16.750453491485,11584.622910112363,34.05
90,90.0,50.0,90.0,1.6750322160000002e-05,36.44491234621999,41037.05403751668,34.05
90,120.0,12.5,120.0,1.6750322160000002e-05,19.76258074896,4810.5637508093705,34.05
90,120.0,25.0,120.0,1.6750322160000002e-05,29.22451131082,12173.67153266045,34.05
90,150.0,37.5,150.0,1.6750322160000002e-05,65.57171019644,25034.566458293662,34.05
30,112.5,31.25,58.373412,1.6750322160000002e-05,17.071087797225,7312.571928023205,34.05
30,112.5,31.25,58.373412,1.6750322160000002e-05,20.180180267904998,12372.810226820813,34.05
60,112.5,31.25,94.45780400000001,1.6750322160000002e-05,18.37651276062,6085.8830149056985,34.05
60,112.5,31.25,94.45780400000001,1.6750322160000002e-05,22.81360804499,9007.412975046624,34.05
30,135.0,37.5,70.04809499999999,1.6750322160000002e-05,24.158261569715,12636.124291624099,34.05
30,135.0,37.5,70.04809499999999,1.6750322160000002e-05,31.058099887920005,21380.216071946365,34.05
60,135.0,37.5,113.34936,1.6750322160000002e-05,33.03536177151,10516.405805578399,34.05
60,135.0,37.5,113.34936,1.6750322160000002e-05,42.361496708824994,15564.809523687549,34.05
60,135.0,37.5,113.34936,1.6750322160000002e-05,42.290900596805,15564.809523687549,34.05
30,157.5,43.75,81.72277700000001,1.6750322160000002e-05,37.932258512435006,20065.69737049568,34.05
30,157.5,43.75,81.72277700000001,1.6750322160000002e-05,50.766841147715006,33950.99126239631,34.05
60,157.5,43.75,132.24093,1.6750322160000002e-05,49.088719354394996,16699.66302296726,34.05
60,157.5,43.75,132.24093,1.6750322160000002e-05,47.360740552475,24716.341269673198,34.05
30,180.0,50.0,93.39746,1.6750322160000002e-05,51.879055492810004,29952.294617183048,34.05
30,180.0,50.0,93.39746,1.6750322160000002e-05,61.590003376125004,50679.03068905805,34.05
60,180.0,50.0,151.13249,1.6750322160000002e-05,54.62917554023999,24927.77678978383,34.05
60,180.0,50.0,151.13249,1.6750322160000002e-05,67.66697353814999,36894.36345939719,34.05
